   ------------------------------------------------------------
  | Welcome to ROOT 6.18/04                  https://root.cern |
  |                               (c) 1995-2019, The ROOT Team |
  | Built for linuxx8664gcc on Sep 11 2019, 15:38:23           |
  | From tags/v6-18-04@v6-18-04                                |
  | Try '.help', '.demo', '.license', '.credits', '.quit'/'.q' |
   ------------------------------------------------------------


Processing FC.cpp...
Time it took to fill table: 0.834882s
mu = 0
 n_top : 31
 First round of buffering
PO| n |   P    |    P_bst    |     R   
2 | 20 | 0.0100582 | 0.0125407 | 0.802047
3 | 21 | 0.0147712 | 0.0180347 | 0.819044
4 | 22 | 0.0207065 | 0.0247567 | 0.836402
5 | 23 | 0.0277648 | 0.0325066 | 0.854127
6 | 34 | 0.0583555 | 0.0682506 | 0.855019


*****CHOSEN = 34 cho_j 6, P(cho_n) = 0.0583555	 P_Sum = 0.66181

*****n_min = 34 n_max =  24

PO| n |   P    |    P_bst    |     R   
0 | 18 | 0.00401861 | 0.00522505 | 0.769104
1 | 19 | 0.00652284 | 0.00830508 | 0.785403
2 | 20 | 0.0100582 | 0.0125407 | 0.802047
3 | 21 | 0.0147712 | 0.0180347 | 0.819044
4 | 22 | 0.0207065 | 0.0247567 | 0.836402
5 | 23 | 0.0277648 | 0.0325066 | 0.854127
6 | 35 | 0.0514196 | 0.0672732 | 0.76434


*****CHOSEN = 23 cho_j 5, P(cho_n) = 0.0277648	 P_Sum = 0.689575

*****n_min = 34 n_max =  23

PO| n |   P    |    P_bst    |     R   
0 | 17 | 0.00234549 | 0.00311427 | 0.753144
1 | 18 | 0.00401861 | 0.00522505 | 0.769104
2 | 19 | 0.00652284 | 0.00830508 | 0.785403
3 | 20 | 0.0100582 | 0.0125407 | 0.802047
4 | 21 | 0.0147712 | 0.0180347 | 0.819044
5 | 22 | 0.0207065 | 0.0247567 | 0.836402
6 | 35 | 0.0514196 | 0.0672732 | 0.76434


*****CHOSEN = 22 cho_j 5, P(cho_n) = 0.0207065	 P_Sum = 0.710281

*****n_min = 34 n_max =  22

PO| n |   P    |    P_bst    |     R   
0 | 16 | 0.00129291 | 0.00175307 | 0.737514
1 | 17 | 0.00234549 | 0.00311427 | 0.753144
2 | 18 | 0.00401861 | 0.00522505 | 0.769104
3 | 19 | 0.00652284 | 0.00830508 | 0.785403
4 | 20 | 0.0100582 | 0.0125407 | 0.802047
5 | 21 | 0.0147712 | 0.0180347 | 0.819044
6 | 35 | 0.0514196 | 0.0672732 | 0.76434


*****CHOSEN = 21 cho_j 5, P(cho_n) = 0.0147712	 P_Sum = 0.725053

*****n_min = 34 n_max =  21

PO| n |   P    |    P_bst    |     R   
0 | 15 | 0.000670771 | 0.000928776 | 0.722209
1 | 16 | 0.00129291 | 0.00175307 | 0.737514
2 | 17 | 0.00234549 | 0.00311427 | 0.753144
3 | 18 | 0.00401861 | 0.00522505 | 0.769104
4 | 19 | 0.00652284 | 0.00830508 | 0.785403
5 | 20 | 0.0100582 | 0.0125407 | 0.802047
6 | 35 | 0.0514196 | 0.0672732 | 0.76434


*****CHOSEN = 20 cho_j 5, P(cho_n) = 0.0100582	 P_Sum = 0.735111

*****n_min = 34 n_max =  20

PO| n |   P    |    P_bst    |     R   
0 | 14 | 0.00032625 | 0.000461313 | 0.707222
1 | 15 | 0.000670771 | 0.000928776 | 0.722209
2 | 16 | 0.00129291 | 0.00175307 | 0.737514
3 | 17 | 0.00234549 | 0.00311427 | 0.753144
4 | 18 | 0.00401861 | 0.00522505 | 0.769104
5 | 19 | 0.00652284 | 0.00830508 | 0.785403
6 | 35 | 0.0514196 | 0.0672732 | 0.76434


*****CHOSEN = 19 cho_j 5, P(cho_n) = 0.00652284	 P_Sum = 0.741634

*****n_min = 34 n_max =  19

PO| n |   P    |    P_bst    |     R   
0 | 13 | 0.000148103 | 0.000213854 | 0.692545
1 | 14 | 0.00032625 | 0.000461313 | 0.707222
2 | 15 | 0.000670771 | 0.000928776 | 0.722209
3 | 16 | 0.00129291 | 0.00175307 | 0.737514
4 | 17 | 0.00234549 | 0.00311427 | 0.753144
5 | 18 | 0.00401861 | 0.00522505 | 0.769104
6 | 35 | 0.0514196 | 0.0672732 | 0.76434


*****CHOSEN = 18 cho_j 5, P(cho_n) = 0.00401861	 P_Sum = 0.745652

*****n_min = 34 n_max =  18

PO| n |   P    |    P_bst    |     R   
0 | 12 | 6.243e-05 | 9.20562e-05 | 0.678173
1 | 13 | 0.000148103 | 0.000213854 | 0.692545
2 | 14 | 0.00032625 | 0.000461313 | 0.707222
3 | 15 | 0.000670771 | 0.000928776 | 0.722209
4 | 16 | 0.00129291 | 0.00175307 | 0.737514
5 | 17 | 0.00234549 | 0.00311427 | 0.753144
6 | 35 | 0.0514196 | 0.0672732 | 0.76434


*****CHOSEN = 35 cho_j 6, P(cho_n) = 0.0514196	 P_Sum = 0.797072

*****n_min = 35 n_max =  18

PO| n |   P    |    P_bst    |     R   
0 | 11 | 2.42918e-05 | 3.65786e-05 | 0.6641
1 | 12 | 6.243e-05 | 9.20562e-05 | 0.678173
2 | 13 | 0.000148103 | 0.000213854 | 0.692545
3 | 14 | 0.00032625 | 0.000461313 | 0.707222
4 | 15 | 0.000670771 | 0.000928776 | 0.722209
5 | 16 | 0.00129291 | 0.00175307 | 0.737514
6 | 17 | 0.00234549 | 0.00311427 | 0.753144


*****CHOSEN = 17 cho_j 6, P(cho_n) = 0.00234549	 P_Sum = 0.799417

*****n_min = 35 n_max =  17

PO| n |   P    |    P_bst    |     R   
0 | 11 | 2.42918e-05 | 3.65786e-05 | 0.6641
1 | 12 | 6.243e-05 | 9.20562e-05 | 0.678173
2 | 13 | 0.000148103 | 0.000213854 | 0.692545
3 | 14 | 0.00032625 | 0.000461313 | 0.707222
4 | 15 | 0.000670771 | 0.000928776 | 0.722209
5 | 16 | 0.00129291 | 0.00175307 | 0.737514
6 | 18 | 0.00401861 | 0.00522505 | 0.769104


*****CHOSEN = 18 cho_j 6, P(cho_n) = 0.00401861	 P_Sum = 0.803436

*****n_min = 35 n_max =  18

PO| n |   P    |    P_bst    |     R   
0 | 11 | 2.42918e-05 | 3.65786e-05 | 0.6641
1 | 12 | 6.243e-05 | 9.20562e-05 | 0.678173
2 | 13 | 0.000148103 | 0.000213854 | 0.692545
3 | 14 | 0.00032625 | 0.000461313 | 0.707222
4 | 15 | 0.000670771 | 0.000928776 | 0.722209
5 | 16 | 0.00129291 | 0.00175307 | 0.737514
6 | 19 | 0.00652284 | 0.00830508 | 0.785403


*****CHOSEN = 19 cho_j 6, P(cho_n) = 0.00652284	 P_Sum = 0.809959

*****n_min = 35 n_max =  19

PO| n |   P    |    P_bst    |     R   
0 | 11 | 2.42918e-05 | 3.65786e-05 | 0.6641
1 | 12 | 6.243e-05 | 9.20562e-05 | 0.678173
2 | 13 | 0.000148103 | 0.000213854 | 0.692545
3 | 14 | 0.00032625 | 0.000461313 | 0.707222
4 | 15 | 0.000670771 | 0.000928776 | 0.722209
5 | 16 | 0.00129291 | 0.00175307 | 0.737514
6 | 20 | 0.0100582 | 0.0125407 | 0.802047


*****CHOSEN = 20 cho_j 6, P(cho_n) = 0.0100582	 P_Sum = 0.820017

*****n_min = 35 n_max =  20

PO| n |   P    |    P_bst    |     R   
0 | 11 | 2.42918e-05 | 3.65786e-05 | 0.6641
1 | 12 | 6.243e-05 | 9.20562e-05 | 0.678173
2 | 13 | 0.000148103 | 0.000213854 | 0.692545
3 | 14 | 0.00032625 | 0.000461313 | 0.707222
4 | 15 | 0.000670771 | 0.000928776 | 0.722209
5 | 16 | 0.00129291 | 0.00175307 | 0.737514
6 | 21 | 0.0147712 | 0.0180347 | 0.819044


*****CHOSEN = 21 cho_j 6, P(cho_n) = 0.0147712	 P_Sum = 0.834788

*****n_min = 35 n_max =  21

PO| n |   P    |    P_bst    |     R   
0 | 11 | 2.42918e-05 | 3.65786e-05 | 0.6641
1 | 12 | 6.243e-05 | 9.20562e-05 | 0.678173
2 | 13 | 0.000148103 | 0.000213854 | 0.692545
3 | 14 | 0.00032625 | 0.000461313 | 0.707222
4 | 15 | 0.000670771 | 0.000928776 | 0.722209
5 | 16 | 0.00129291 | 0.00175307 | 0.737514
6 | 22 | 0.0207065 | 0.0247567 | 0.836402


*****CHOSEN = 22 cho_j 6, P(cho_n) = 0.0207065	 P_Sum = 0.855495

*****n_min = 35 n_max =  22

PO| n |   P    |    P_bst    |     R   
0 | 11 | 2.42918e-05 | 3.65786e-05 | 0.6641
1 | 12 | 6.243e-05 | 9.20562e-05 | 0.678173
2 | 13 | 0.000148103 | 0.000213854 | 0.692545
3 | 14 | 0.00032625 | 0.000461313 | 0.707222
4 | 15 | 0.000670771 | 0.000928776 | 0.722209
5 | 16 | 0.00129291 | 0.00175307 | 0.737514
6 | 23 | 0.0277648 | 0.0325066 | 0.854127


*****CHOSEN = 23 cho_j 6, P(cho_n) = 0.0277648	 P_Sum = 0.88326

*****n_min = 35 n_max =  23

PO| n |   P    |    P_bst    |     R   
0 | 11 | 2.42918e-05 | 3.65786e-05 | 0.6641
1 | 12 | 6.243e-05 | 9.20562e-05 | 0.678173
2 | 13 | 0.000148103 | 0.000213854 | 0.692545
3 | 14 | 0.00032625 | 0.000461313 | 0.707222
4 | 15 | 0.000670771 | 0.000928776 | 0.722209
5 | 16 | 0.00129291 | 0.00175307 | 0.737514
6 | 24 | 0.0356777 | 0.0409042 | 0.872227


*****CHOSEN = 24 cho_j 6, P(cho_n) = 0.0356777	 P_Sum = 0.918937

*****n_min = 35 n_max =  24

mu = 0.64 	 nmin = 35	 nmax = 24	 b = 30.2
mu = 0.65
 n_top : 31
 First round of buffering
PO| n |   P    |    P_bst    |     R   
0 | 28 | 0.0656174 | 0.0692405 | 0.947674
1 | 29 | 0.0698034 | 0.0721056 | 0.968071
2 | 30 | 0.0717811 | 0.0725863 | 0.988907
3 | 31 | 0.0714338 | 0.0714598 | 0.999636
4 | 32 | 0.0688666 | 0.0703403 | 0.97905
5 | 33 | 0.0643799 | 0.0692718 | 0.929381
6 | 34 | 0.0584153 | 0.0682506 | 0.855894


*****CHOSEN = 31 cho_j 3, P(cho_n) = 0.0714338	 P_Sum = 0.0714338

*****n_min = 31 n_max =  31

PO| n |   P    |    P_bst    |     R   
0 | 27 | 0.0595555 | 0.0641965 | 0.927707
1 | 28 | 0.0656174 | 0.0692405 | 0.947674
2 | 29 | 0.0698034 | 0.0721056 | 0.968071
3 | 30 | 0.0717811 | 0.0725863 | 0.988907
4 | 32 | 0.0688666 | 0.0703403 | 0.97905
5 | 33 | 0.0643799 | 0.0692718 | 0.929381
6 | 34 | 0.0584153 | 0.0682506 | 0.855894


*****CHOSEN = 30 cho_j 3, P(cho_n) = 0.0717811	 P_Sum = 0.143215

*****n_min = 31 n_max =  30

PO| n |   P    |    P_bst    |     R   
0 | 26 | 0.0521231 | 0.0573942 | 0.90816
1 | 27 | 0.0595555 | 0.0641965 | 0.927707
2 | 28 | 0.0656174 | 0.0692405 | 0.947674
3 | 29 | 0.0698034 | 0.0721056 | 0.968071
4 | 32 | 0.0688666 | 0.0703403 | 0.97905
5 | 33 | 0.0643799 | 0.0692718 | 0.929381
6 | 34 | 0.0584153 | 0.0682506 | 0.855894


*****CHOSEN = 32 cho_j 4, P(cho_n) = 0.0688666	 P_Sum = 0.212082

*****n_min = 32 n_max =  30

PO| n |   P    |    P_bst    |     R   
0 | 25 | 0.0439287 | 0.0494122 | 0.889026
1 | 26 | 0.0521231 | 0.0573942 | 0.90816
2 | 27 | 0.0595555 | 0.0641965 | 0.927707
3 | 28 | 0.0656174 | 0.0692405 | 0.947674
4 | 29 | 0.0698034 | 0.0721056 | 0.968071
5 | 33 | 0.0643799 | 0.0692718 | 0.929381
6 | 34 | 0.0584153 | 0.0682506 | 0.855894


*****CHOSEN = 29 cho_j 4, P(cho_n) = 0.0698034	 P_Sum = 0.281885

*****n_min = 32 n_max =  29

PO| n |   P    |    P_bst    |     R   
0 | 24 | 0.0355987 | 0.0409042 | 0.870294
1 | 25 | 0.0439287 | 0.0494122 | 0.889026
2 | 26 | 0.0521231 | 0.0573942 | 0.90816
3 | 27 | 0.0595555 | 0.0641965 | 0.927707
4 | 28 | 0.0656174 | 0.0692405 | 0.947674
5 | 33 | 0.0643799 | 0.0692718 | 0.929381
6 | 34 | 0.0584153 | 0.0682506 | 0.855894


*****CHOSEN = 28 cho_j 4, P(cho_n) = 0.0656174	 P_Sum = 0.347502

*****n_min = 32 n_max =  28

PO| n |   P    |    P_bst    |     R   
0 | 23 | 0.0276943 | 0.0325066 | 0.851957
1 | 24 | 0.0355987 | 0.0409042 | 0.870294
2 | 25 | 0.0439287 | 0.0494122 | 0.889026
3 | 26 | 0.0521231 | 0.0573942 | 0.90816
4 | 27 | 0.0595555 | 0.0641965 | 0.927707
5 | 33 | 0.0643799 | 0.0692718 | 0.929381
6 | 34 | 0.0584153 | 0.0682506 | 0.855894


*****CHOSEN = 33 cho_j 5, P(cho_n) = 0.0643799	 P_Sum = 0.411882

*****n_min = 33 n_max =  28

PO| n |   P    |    P_bst    |     R   
0 | 22 | 0.0206473 | 0.0247567 | 0.834007
1 | 23 | 0.0276943 | 0.0325066 | 0.851957
2 | 24 | 0.0355987 | 0.0409042 | 0.870294
3 | 25 | 0.0439287 | 0.0494122 | 0.889026
4 | 26 | 0.0521231 | 0.0573942 | 0.90816
5 | 27 | 0.0595555 | 0.0641965 | 0.927707
6 | 34 | 0.0584153 | 0.0682506 | 0.855894


*****CHOSEN = 27 cho_j 5, P(cho_n) = 0.0595555	 P_Sum = 0.471438

*****n_min = 33 n_max =  27

PO| n |   P    |    P_bst    |     R   
0 | 21 | 0.0147241 | 0.0180347 | 0.816434
1 | 22 | 0.0206473 | 0.0247567 | 0.834007
2 | 23 | 0.0276943 | 0.0325066 | 0.851957
3 | 24 | 0.0355987 | 0.0409042 | 0.870294
4 | 25 | 0.0439287 | 0.0494122 | 0.889026
5 | 26 | 0.0521231 | 0.0573942 | 0.90816
6 | 34 | 0.0584153 | 0.0682506 | 0.855894


*****CHOSEN = 26 cho_j 5, P(cho_n) = 0.0521231	 P_Sum = 0.523561

*****n_min = 33 n_max =  26

PO| n |   P    |    P_bst    |     R   
0 | 20 | 0.0100229 | 0.0125407 | 0.799232
1 | 21 | 0.0147241 | 0.0180347 | 0.816434
2 | 22 | 0.0206473 | 0.0247567 | 0.834007
3 | 23 | 0.0276943 | 0.0325066 | 0.851957
4 | 24 | 0.0355987 | 0.0409042 | 0.870294
5 | 25 | 0.0439287 | 0.0494122 | 0.889026
6 | 34 | 0.0584153 | 0.0682506 | 0.855894


*****CHOSEN = 25 cho_j 5, P(cho_n) = 0.0439287	 P_Sum = 0.56749

*****n_min = 33 n_max =  25

PO| n |   P    |    P_bst    |     R   
0 | 19 | 0.00649784 | 0.00830508 | 0.782393
1 | 20 | 0.0100229 | 0.0125407 | 0.799232
2 | 21 | 0.0147241 | 0.0180347 | 0.816434
3 | 22 | 0.0206473 | 0.0247567 | 0.834007
4 | 23 | 0.0276943 | 0.0325066 | 0.851957
5 | 24 | 0.0355987 | 0.0409042 | 0.870294
6 | 34 | 0.0584153 | 0.0682506 | 0.855894


*****CHOSEN = 24 cho_j 5, P(cho_n) = 0.0355987	 P_Sum = 0.603088

*****n_min = 33 n_max =  24

PO| n |   P    |    P_bst    |     R   
0 | 18 | 0.00400191 | 0.00522505 | 0.765908
1 | 19 | 0.00649784 | 0.00830508 | 0.782393
2 | 20 | 0.0100229 | 0.0125407 | 0.799232
3 | 21 | 0.0147241 | 0.0180347 | 0.816434
4 | 22 | 0.0206473 | 0.0247567 | 0.834007
5 | 23 | 0.0276943 | 0.0325066 | 0.851957
6 | 34 | 0.0584153 | 0.0682506 | 0.855894


*****CHOSEN = 34 cho_j 6, P(cho_n) = 0.0584153	 P_Sum = 0.661504

*****n_min = 34 n_max =  24

PO| n |   P    |    P_bst    |     R   
0 | 18 | 0.00400191 | 0.00522505 | 0.765908
1 | 19 | 0.00649784 | 0.00830508 | 0.782393
2 | 20 | 0.0100229 | 0.0125407 | 0.799232
3 | 21 | 0.0147241 | 0.0180347 | 0.816434
4 | 22 | 0.0206473 | 0.0247567 | 0.834007
5 | 23 | 0.0276943 | 0.0325066 | 0.851957
6 | 35 | 0.0514889 | 0.0672732 | 0.76537


*****CHOSEN = 23 cho_j 5, P(cho_n) = 0.0276943	 P_Sum = 0.689198

*****n_min = 34 n_max =  23

PO| n |   P    |    P_bst    |     R   
0 | 17 | 0.00233499 | 0.00311427 | 0.749771
1 | 18 | 0.00400191 | 0.00522505 | 0.765908
2 | 19 | 0.00649784 | 0.00830508 | 0.782393
3 | 20 | 0.0100229 | 0.0125407 | 0.799232
4 | 21 | 0.0147241 | 0.0180347 | 0.816434
5 | 22 | 0.0206473 | 0.0247567 | 0.834007
6 | 35 | 0.0514889 | 0.0672732 | 0.76537


*****CHOSEN = 22 cho_j 5, P(cho_n) = 0.0206473	 P_Sum = 0.709845

*****n_min = 34 n_max =  22

PO| n |   P    |    P_bst    |     R   
0 | 16 | 0.0012867 | 0.00175307 | 0.733973
1 | 17 | 0.00233499 | 0.00311427 | 0.749771
2 | 18 | 0.00400191 | 0.00522505 | 0.765908
3 | 19 | 0.00649784 | 0.00830508 | 0.782393
4 | 20 | 0.0100229 | 0.0125407 | 0.799232
5 | 21 | 0.0147241 | 0.0180347 | 0.816434
6 | 35 | 0.0514889 | 0.0672732 | 0.76537


*****CHOSEN = 21 cho_j 5, P(cho_n) = 0.0147241	 P_Sum = 0.724569

*****n_min = 34 n_max =  21

PO| n |   P    |    P_bst    |     R   
0 | 15 | 0.000667334 | 0.000928776 | 0.718509
1 | 16 | 0.0012867 | 0.00175307 | 0.733973
2 | 17 | 0.00233499 | 0.00311427 | 0.749771
3 | 18 | 0.00400191 | 0.00522505 | 0.765908
4 | 19 | 0.00649784 | 0.00830508 | 0.782393
5 | 20 | 0.0100229 | 0.0125407 | 0.799232
6 | 35 | 0.0514889 | 0.0672732 | 0.76537


*****CHOSEN = 20 cho_j 5, P(cho_n) = 0.0100229	 P_Sum = 0.734592

*****n_min = 34 n_max =  20

PO| n |   P    |    P_bst    |     R   
0 | 14 | 0.000324474 | 0.000461313 | 0.70337
1 | 15 | 0.000667334 | 0.000928776 | 0.718509
2 | 16 | 0.0012867 | 0.00175307 | 0.733973
3 | 17 | 0.00233499 | 0.00311427 | 0.749771
4 | 18 | 0.00400191 | 0.00522505 | 0.765908
5 | 19 | 0.00649784 | 0.00830508 | 0.782393
6 | 35 | 0.0514889 | 0.0672732 | 0.76537


*****CHOSEN = 19 cho_j 5, P(cho_n) = 0.00649784	 P_Sum = 0.74109

*****n_min = 34 n_max =  19

PO| n |   P    |    P_bst    |     R   
0 | 13 | 0.000147249 | 0.000213854 | 0.68855
1 | 14 | 0.000324474 | 0.000461313 | 0.70337
2 | 15 | 0.000667334 | 0.000928776 | 0.718509
3 | 16 | 0.0012867 | 0.00175307 | 0.733973
4 | 17 | 0.00233499 | 0.00311427 | 0.749771
5 | 18 | 0.00400191 | 0.00522505 | 0.765908
6 | 35 | 0.0514889 | 0.0672732 | 0.76537


*****CHOSEN = 18 cho_j 5, P(cho_n) = 0.00400191	 P_Sum = 0.745092

*****n_min = 34 n_max =  18

PO| n |   P    |    P_bst    |     R   
0 | 12 | 6.20498e-05 | 9.20562e-05 | 0.674043
1 | 13 | 0.000147249 | 0.000213854 | 0.68855
2 | 14 | 0.000324474 | 0.000461313 | 0.70337
3 | 15 | 0.000667334 | 0.000928776 | 0.718509
4 | 16 | 0.0012867 | 0.00175307 | 0.733973
5 | 17 | 0.00233499 | 0.00311427 | 0.749771
6 | 35 | 0.0514889 | 0.0672732 | 0.76537


*****CHOSEN = 35 cho_j 6, P(cho_n) = 0.0514889	 P_Sum = 0.796581

*****n_min = 35 n_max =  18

PO| n |   P    |    P_bst    |     R   
0 | 12 | 6.20498e-05 | 9.20562e-05 | 0.674043
1 | 13 | 0.000147249 | 0.000213854 | 0.68855
2 | 14 | 0.000324474 | 0.000461313 | 0.70337
3 | 15 | 0.000667334 | 0.000928776 | 0.718509
4 | 16 | 0.0012867 | 0.00175307 | 0.733973
5 | 17 | 0.00233499 | 0.00311427 | 0.749771
6 | 36 | 0.0441231 | 0.0663366 | 0.665139


*****CHOSEN = 17 cho_j 5, P(cho_n) = 0.00233499	 P_Sum = 0.798916

*****n_min = 35 n_max =  17

PO| n |   P    |    P_bst    |     R   
0 | 11 | 2.41361e-05 | 3.65786e-05 | 0.659841
1 | 12 | 6.20498e-05 | 9.20562e-05 | 0.674043
2 | 13 | 0.000147249 | 0.000213854 | 0.68855
3 | 14 | 0.000324474 | 0.000461313 | 0.70337
4 | 15 | 0.000667334 | 0.000928776 | 0.718509
5 | 16 | 0.0012867 | 0.00175307 | 0.733973
6 | 36 | 0.0441231 | 0.0663366 | 0.665139


*****CHOSEN = 16 cho_j 5, P(cho_n) = 0.0012867	 P_Sum = 0.800202

*****n_min = 35 n_max =  16

PO| n |   P    |    P_bst    |     R   
0 | 10 | 8.60605e-06 | 1.33233e-05 | 0.645938
1 | 11 | 2.41361e-05 | 3.65786e-05 | 0.659841
2 | 12 | 6.20498e-05 | 9.20562e-05 | 0.674043
3 | 13 | 0.000147249 | 0.000213854 | 0.68855
4 | 14 | 0.000324474 | 0.000461313 | 0.70337
5 | 15 | 0.000667334 | 0.000928776 | 0.718509
6 | 36 | 0.0441231 | 0.0663366 | 0.665139


*****CHOSEN = 15 cho_j 5, P(cho_n) = 0.000667334	 P_Sum = 0.80087

*****n_min = 35 n_max =  15

PO| n |   P    |    P_bst    |     R   
0 | 9 | 2.78964e-06 | 4.4117e-06 | 0.632328
1 | 10 | 8.60605e-06 | 1.33233e-05 | 0.645938
2 | 11 | 2.41361e-05 | 3.65786e-05 | 0.659841
3 | 12 | 6.20498e-05 | 9.20562e-05 | 0.674043
4 | 13 | 0.000147249 | 0.000213854 | 0.68855
5 | 14 | 0.000324474 | 0.000461313 | 0.70337
6 | 36 | 0.0441231 | 0.0663366 | 0.665139


*****CHOSEN = 14 cho_j 5, P(cho_n) = 0.000324474	 P_Sum = 0.801194

*****n_min = 35 n_max =  14

PO| n |   P    |    P_bst    |     R   
0 | 8 | 8.13834e-07 | 1.31475e-06 | 0.619005
1 | 9 | 2.78964e-06 | 4.4117e-06 | 0.632328
2 | 10 | 8.60605e-06 | 1.33233e-05 | 0.645938
3 | 11 | 2.41361e-05 | 3.65786e-05 | 0.659841
4 | 12 | 6.20498e-05 | 9.20562e-05 | 0.674043
5 | 13 | 0.000147249 | 0.000213854 | 0.68855
6 | 36 | 0.0441231 | 0.0663366 | 0.665139


*****CHOSEN = 13 cho_j 5, P(cho_n) = 0.000147249	 P_Sum = 0.801341

*****n_min = 35 n_max =  13

PO| n |   P    |    P_bst    |     R   
0 | 7 | 2.11043e-07 | 3.48277e-07 | 0.605963
1 | 8 | 8.13834e-07 | 1.31475e-06 | 0.619005
2 | 9 | 2.78964e-06 | 4.4117e-06 | 0.632328
3 | 10 | 8.60605e-06 | 1.33233e-05 | 0.645938
4 | 11 | 2.41361e-05 | 3.65786e-05 | 0.659841
5 | 12 | 6.20498e-05 | 9.20562e-05 | 0.674043
6 | 36 | 0.0441231 | 0.0663366 | 0.665139


*****CHOSEN = 12 cho_j 5, P(cho_n) = 6.20498e-05	 P_Sum = 0.801403

*****n_min = 35 n_max =  12

PO| n |   P    |    P_bst    |     R   
0 | 6 | 4.78866e-08 | 8.07264e-08 | 0.593196
1 | 7 | 2.11043e-07 | 3.48277e-07 | 0.605963
2 | 8 | 8.13834e-07 | 1.31475e-06 | 0.619005
3 | 9 | 2.78964e-06 | 4.4117e-06 | 0.632328
4 | 10 | 8.60605e-06 | 1.33233e-05 | 0.645938
5 | 11 | 2.41361e-05 | 3.65786e-05 | 0.659841
6 | 36 | 0.0441231 | 0.0663366 | 0.665139


*****CHOSEN = 36 cho_j 6, P(cho_n) = 0.0441231	 P_Sum = 0.845527

*****n_min = 36 n_max =  12

PO| n |   P    |    P_bst    |     R   
0 | 5 | 9.31343e-09 | 1.60384e-08 | 0.580697
1 | 6 | 4.78866e-08 | 8.07264e-08 | 0.593196
2 | 7 | 2.11043e-07 | 3.48277e-07 | 0.605963
3 | 8 | 8.13834e-07 | 1.31475e-06 | 0.619005
4 | 9 | 2.78964e-06 | 4.4117e-06 | 0.632328
5 | 10 | 8.60605e-06 | 1.33233e-05 | 0.645938
6 | 11 | 2.41361e-05 | 3.65786e-05 | 0.659841


*****CHOSEN = 11 cho_j 6, P(cho_n) = 2.41361e-05	 P_Sum = 0.845551

*****n_min = 36 n_max =  11

PO| n |   P    |    P_bst    |     R   
0 | 5 | 9.31343e-09 | 1.60384e-08 | 0.580697
1 | 6 | 4.78866e-08 | 8.07264e-08 | 0.593196
2 | 7 | 2.11043e-07 | 3.48277e-07 | 0.605963
3 | 8 | 8.13834e-07 | 1.31475e-06 | 0.619005
4 | 9 | 2.78964e-06 | 4.4117e-06 | 0.632328
5 | 10 | 8.60605e-06 | 1.33233e-05 | 0.645938
6 | 12 | 6.20498e-05 | 9.20562e-05 | 0.674043


*****CHOSEN = 12 cho_j 6, P(cho_n) = 6.20498e-05	 P_Sum = 0.845613

*****n_min = 36 n_max =  12

PO| n |   P    |    P_bst    |     R   
0 | 5 | 9.31343e-09 | 1.60384e-08 | 0.580697
1 | 6 | 4.78866e-08 | 8.07264e-08 | 0.593196
2 | 7 | 2.11043e-07 | 3.48277e-07 | 0.605963
3 | 8 | 8.13834e-07 | 1.31475e-06 | 0.619005
4 | 9 | 2.78964e-06 | 4.4117e-06 | 0.632328
5 | 10 | 8.60605e-06 | 1.33233e-05 | 0.645938
6 | 13 | 0.000147249 | 0.000213854 | 0.68855


*****CHOSEN = 13 cho_j 6, P(cho_n) = 0.000147249	 P_Sum = 0.84576

*****n_min = 36 n_max =  13

PO| n |   P    |    P_bst    |     R   
0 | 5 | 9.31343e-09 | 1.60384e-08 | 0.580697
1 | 6 | 4.78866e-08 | 8.07264e-08 | 0.593196
2 | 7 | 2.11043e-07 | 3.48277e-07 | 0.605963
3 | 8 | 8.13834e-07 | 1.31475e-06 | 0.619005
4 | 9 | 2.78964e-06 | 4.4117e-06 | 0.632328
5 | 10 | 8.60605e-06 | 1.33233e-05 | 0.645938
6 | 14 | 0.000324474 | 0.000461313 | 0.70337


*****CHOSEN = 14 cho_j 6, P(cho_n) = 0.000324474	 P_Sum = 0.846085

*****n_min = 36 n_max =  14

PO| n |   P    |    P_bst    |     R   
0 | 5 | 9.31343e-09 | 1.60384e-08 | 0.580697
1 | 6 | 4.78866e-08 | 8.07264e-08 | 0.593196
2 | 7 | 2.11043e-07 | 3.48277e-07 | 0.605963
3 | 8 | 8.13834e-07 | 1.31475e-06 | 0.619005
4 | 9 | 2.78964e-06 | 4.4117e-06 | 0.632328
5 | 10 | 8.60605e-06 | 1.33233e-05 | 0.645938
6 | 15 | 0.000667334 | 0.000928776 | 0.718509


*****CHOSEN = 15 cho_j 6, P(cho_n) = 0.000667334	 P_Sum = 0.846752

*****n_min = 36 n_max =  15

PO| n |   P    |    P_bst    |     R   
0 | 5 | 9.31343e-09 | 1.60384e-08 | 0.580697
1 | 6 | 4.78866e-08 | 8.07264e-08 | 0.593196
2 | 7 | 2.11043e-07 | 3.48277e-07 | 0.605963
